2023-07-08 13:12:15,346 INFO  ROOT - Running Eclipse MOSAIC 23.0 on Java JRE v11.0.19 (Ubuntu)
2023-07-08 13:12:15,488 INFO  MosaicStarter - Federate sumo: No port given. Using free port: 40701
2023-07-08 13:12:15,500 INFO  FederationManagement - Start federation with id 'Tiergarten'
2023-07-08 13:12:15,500 INFO  FederationManagement - Add ambassador/federate with id 'application'
2023-07-08 13:12:15,501 INFO  FederationManagement - Add ambassador/federate with id 'environment'
2023-07-08 13:12:15,501 INFO  FederationManagement - Add ambassador/federate with id 'mapping'
2023-07-08 13:12:15,501 INFO  FederationManagement - Add ambassador/federate with id 'sns'
2023-07-08 13:12:15,502 INFO  FederationManagement - Add ambassador/federate with id 'sumo'
2023-07-08 13:12:15,502 INFO  FederationManagement - Deploying federate 'sumo' locally in ./tmp/sumo
2023-07-08 13:12:15,504 INFO  FederationManagement - Starting federate 'sumo' locally in ./tmp/sumo
2023-07-08 13:12:15,504 INFO  FederationManagement - Add ambassador/federate with id 'output'
2023-07-08 13:12:15,504 INFO  OutputAmbassador - Initialize configuration of OutputAmbassador
2023-07-08 13:12:16,063 INFO  OutputAmbassador - Registered output generator 'websocket' for messages [RsuRegistration, VehicleRegistration, VehicleUpdates, V2xMessageReception, V2xMessageTransmission]. Update interval=1
2023-07-08 13:12:16,063 INFO  OutputAmbassador - Registered output generator 'fileoutput' for messages [TrafficLightRegistration, RsuRegistration, VehicleRegistration, VehicleUpdates, V2xMessageTransmission, V2xMessageReception]. Update interval=5
2023-07-08 13:12:16,127 WARN  SQLiteReader - No roundabouts were found in the scenario database. Note that roundabouts in this scenario may be treated as ordinary crossings.
2023-07-08 13:12:17,792 INFO  SequentialTimeManagement - Simulation ended after 140s of 140s (100%)
2023-07-08 13:12:17,792 INFO  SequentialTimeManagement - Started: 2023-07-08 13:12:16
2023-07-08 13:12:17,792 INFO  SequentialTimeManagement - Ended: 2023-07-08 13:12:17
2023-07-08 13:12:17,793 INFO  SequentialTimeManagement - Duration: 00h 00m 01.541s (RTF: 90.00)
2023-07-08 13:12:17,793 INFO  SequentialTimeManagement - 
2023-07-08 13:12:17,793 INFO  SequentialTimeManagement - Simulation finished: 101
