2023-06-19 20:49:33,479 INFO  VehicleFlowGenerator - Creating VehicleFlowGenerator: VehicleFlowGenerator[spawningMode=ConstantSpawningMode[timeSpacing=6000000000],lanes=[0],types=[[name=Autobot,apps=[]]],departConnectionIndex=0,pos=0,departSpeed=0.0,route=0,group=<null>,origin=<null>,destination=<null>,odInfo=<null>]
2023-06-19 20:49:33,481 INFO  VehicleFlowGenerator - Creating VehicleFlowGenerator: VehicleFlowGenerator[spawningMode=ConstantSpawningMode[timeSpacing=6000000000],lanes=[0],types=[[name=Decepticon,apps=[]]],departConnectionIndex=0,pos=0,departSpeed=0.0,route=0,group=<null>,origin=<null>,destination=<null>,odInfo=<null>]
2023-06-19 20:49:33,482 INFO  VehicleFlowGenerator - Registering Vehicle Type: VehicleType[name='Autobot', length=5.0, width=1.8, height=1.5, minGap=1.0E-4, maxSpeed=100.0, vehicleClass=Car, accel=1.5, decel=1.5, emergencyDecel=1.5, sigma=0.5, tau=1.0, speedFactor=1.0, color='green', laneChangeMode='DEFAULT', speedMode='DEFAULT']
2023-06-19 20:49:33,482 INFO  VehicleFlowGenerator - Registering Vehicle Type: VehicleType[name='Decepticon', length=5.0, width=1.8, height=1.5, minGap=1.0E-4, maxSpeed=100.0, vehicleClass=Car, accel=4.5, decel=2.5, emergencyDecel=2.5, sigma=0.5, tau=1.0, speedFactor=1.0, color='red', laneChangeMode='DEFAULT', speedMode='DEFAULT']
2023-06-19 20:49:34,765 INFO  MappingAmbassador - processInteraction(): org.eclipse.mosaic.interactions.traffic.VehicleRoutesInitialization
2023-06-19 20:49:34,765 INFO  MappingAmbassador - processInteraction(): org.eclipse.mosaic.interactions.mapping.advanced.ScenarioTrafficLightRegistration
2023-06-19 20:49:34,765 INFO  MappingAmbassador - Received TL-Interaction
2023-06-19 20:49:34,765 INFO  SpawningFramework - Creating Traffic Light Group: name=tl_0,tlGroupId=21487142,apps=[]
2023-06-19 20:49:34,766 INFO  SpawningFramework - Creating Traffic Light Group: name=tl_1,tlGroupId=21487143,apps=[]
2023-06-19 20:49:34,766 INFO  SpawningFramework - Creating Traffic Light Group: name=tl_2,tlGroupId=21487144,apps=[]
2023-06-19 20:49:34,766 INFO  SpawningFramework - Creating Traffic Light Group: name=tl_3,tlGroupId=21487146,apps=[]
2023-06-19 20:49:34,766 INFO  SpawningFramework - Creating Traffic Light Group: name=tl_4,tlGroupId=21487168,apps=[]
2023-06-19 20:49:34,766 INFO  SpawningFramework - Creating Traffic Light Group: name=tl_5,tlGroupId=21487169,apps=[]
2023-06-19 20:49:34,766 INFO  SpawningFramework - Creating Traffic Light Group: name=tl_6,tlGroupId=21487170,apps=[]
2023-06-19 20:49:34,766 INFO  SpawningFramework - Creating Traffic Light Group: name=tl_7,tlGroupId=21487173,apps=[]
2023-06-19 20:49:34,766 INFO  SpawningFramework - Creating Traffic Light Group: name=tl_8,tlGroupId=21487174,apps=[]
2023-06-19 20:49:34,766 INFO  SpawningFramework - Creating Traffic Light Group: name=tl_9,tlGroupId=21487175,apps=[]
2023-06-19 20:49:34,766 INFO  SpawningFramework - Creating Traffic Light Group: name=tl_10,tlGroupId=21668930,apps=[]
2023-06-19 20:49:34,766 INFO  SpawningFramework - Creating Traffic Light Group: name=tl_11,tlGroupId=21677261,apps=[]
2023-06-19 20:49:34,766 INFO  SpawningFramework - Creating Traffic Light Group: name=tl_12,tlGroupId=251150126,apps=[]
2023-06-19 20:49:34,766 INFO  SpawningFramework - Creating Traffic Light Group: name=tl_13,tlGroupId=252864801,apps=[]
2023-06-19 20:49:34,766 INFO  SpawningFramework - Creating Traffic Light Group: name=tl_14,tlGroupId=252864802,apps=[]
2023-06-19 20:49:34,766 INFO  SpawningFramework - Creating Traffic Light Group: name=tl_15,tlGroupId=25661280,apps=[]
2023-06-19 20:49:34,766 INFO  SpawningFramework - Creating Traffic Light Group: name=tl_16,tlGroupId=262454829,apps=[]
2023-06-19 20:49:34,766 INFO  SpawningFramework - Creating Traffic Light Group: name=tl_17,tlGroupId=26703689,apps=[]
2023-06-19 20:49:34,766 INFO  SpawningFramework - Creating Traffic Light Group: name=tl_18,tlGroupId=26704447,apps=[]
2023-06-19 20:49:34,766 INFO  SpawningFramework - Creating Traffic Light Group: name=tl_19,tlGroupId=26704448,apps=[]
2023-06-19 20:49:34,766 INFO  SpawningFramework - Creating Traffic Light Group: name=tl_20,tlGroupId=26704482,apps=[]
2023-06-19 20:49:34,766 INFO  SpawningFramework - Creating Traffic Light Group: name=tl_21,tlGroupId=26785753,apps=[]
2023-06-19 20:49:34,766 INFO  SpawningFramework - Creating Traffic Light Group: name=tl_22,tlGroupId=26870674,apps=[]
2023-06-19 20:49:34,767 INFO  SpawningFramework - Creating Traffic Light Group: name=tl_23,tlGroupId=26873453,apps=[]
2023-06-19 20:49:34,767 INFO  SpawningFramework - Creating Traffic Light Group: name=tl_24,tlGroupId=26873454,apps=[]
2023-06-19 20:49:34,767 INFO  SpawningFramework - Creating Traffic Light Group: name=tl_25,tlGroupId=415838100,apps=[]
2023-06-19 20:49:34,767 INFO  SpawningFramework - Creating Traffic Light Group: name=tl_26,tlGroupId=428788319,apps=[]
2023-06-19 20:49:34,767 INFO  SpawningFramework - Creating Traffic Light Group: name=tl_27,tlGroupId=428788320,apps=[]
2023-06-19 20:49:34,767 INFO  RoadSideUnitSpawner - Creating RSU: RoadSideUnitSpawner[position=GeoPoint{lat=52.513061,lon=13.328910,alt=0.00},applications=[]]
2023-06-19 20:49:34,769 INFO  VehicleFlowGenerator - Creating Vehicle: time=1000000000,name=veh_0,route=0,laneSelectionMode=DEFAULT,lane=0,departConnectionIndex=0,pos=0,type=Autobot,departSpeed=0.0,applications=[adhocCommunication.AutobotVehicle, adhocCommunication.VehicleSpeed]
2023-06-19 20:49:34,842 INFO  VehicleFlowGenerator - Creating Vehicle: time=7000000000,name=veh_1,route=0,laneSelectionMode=DEFAULT,lane=0,departConnectionIndex=0,pos=0,type=Decepticon,departSpeed=0.0,applications=[adhocCommunication.DecepticonVehicle, adhocCommunication.VehicleSpeed]
